zSQLite format 3






















|
v
p
j
d
^
X
R
L
F
@
:
4
.
(
"

ztnhb\VPJD>82,& 
~xrlf`ZTNHB<60*$
																							z	t	n	h

N

eL
{	W
	
)
1481089605860536322|TwitterMasterUser|Twitter
1481072069911756801|TwitterMasterUser|Twitter
1481044011381104640|TwitterStatus|Twitter
x4
1481044011381104640|TwitterConversation|Twitter
z.
1480837386456154115|TwitterStatus|Twitter
4
1480837386456154115|TwitterConversation|Twitter
U-
1480827185451573250|TwitterTopic|Twitter
1480773596758822915|TwitterMasterUser|Twitter
1480675214472192001|TwitterMasterUser|Twitter
(
148066861|TwitterMasterUser|Twitter
1480651354712555522|TwitterMasterUser|Twitter
1480638924313829376|TwitterMasterUser|Twitter
1480627000201129988|TwitterStatus|Twitter
X4
1480627000201129988|TwitterConversation|Twitter
Y2
1480553361393000451|TwitterMasterUser|Twitter
1480550476999397378|TwitterMasterUser|Twitter
1480332127237390337|TwitterMasterUser|Twitter
1480316451391213576|TwitterMasterUser|Twitter
1480264361201471489|TwitterStatus|Twitter
4
1480264361201471489|TwitterConversation|Twitter
n2
1480043643348082690|TwitterMasterUser|Twitter
1480029863931219971|TwitterMasterUser|Twitter
1480013995906113536|TwitterMasterUser|Twitter2
1479865707944976385|TwitterMasterUser|Twitter
1479775892142542852|TwitterStatus|Twitter
94
1479775892142542852|TwitterConversation|Twitter
:






















~
x
r
l
f
`
Z
T
N
H
B
<
6
0
*
$

|vpjd^XRLF@:4.("
ztnhb\VPJD>82,& 
									X														|	v	p	j	d	^	R	L	F	@	:	4	.	(	"	
C]aG\B








}
g
S
=
(

mUA1

gR?+







u
b
O
>
&

							u	`	N	;	$	
bertsjohnathan 
sonofman07 
y_muqeet 
dyylanpage 
chaircounter 
therealbrovis 
solita_76 
nikolaidat 
tuliesupers 
konnductive 
stiifffff 
roiroidame 
stardustwoman82 
_kylieamore 
yasserabura 
alilac6 
ubermensch_llc 
helahhesegem 
salyutsix 
cmvt200088 
raagablanda 
sheikhnotstir 
3nder555 
sentientcloud28 
baconsheikh 
mxhini_ 
isaaknewton18 
aeronsunreaver 
jluna87921 
vocdetox 
jasonfromnyc 
christiansisu 
aharrell2000 
stone_craver 
aman_sharmajii 
lucid_aspergers 
jakemckbill 
bronzeagepuffin 
majesticprimate 
rev_2_17 
dovidfeldman 
dr__shukria 
danyalewinski 
a1600828b 
olagunjucosmos 
jasper_paguia 
doncicsmvp 
i_gileagle 
jmitchell_art 
zeddykess 
pjghostt 
symplex1101 
onchaintv 
lumenpaul 
s0_shadey 
dmwbee22 
s24taofeek 
x2billionaire 
honestkritic 
doctorm_do 
nevy_xy 
thecamelotking 
gggulpd 
dekoustav 
rachief03 
alphaconft 
salimkhan707 
hido876 
gordon61409296 
_thuto_ 
lilhulk99 
avethegreatt 
yallabalaji 
curtis1087 
dontcrycam 
lukepar10 
cryptohotep 
giovannifonsati 
julia98731876 
avishrunija 
kcfugazi 
tgreyyy 
josh187king 
d_mill205 
ericzell4 
mrmumo1 
trixflyordie 
c
blfx22 
cactus_art 
amitinfinity56 
praveen24235794 
aln95209563 
^
_vj_h_ 
yonderbaby 
fymm1234 
darealstats ~
ruffland1069guy }
nosaj75 |
lovelolacee {
whiteboygoon z
kickpush16 y
saveeverykid x
shaqkeem w
aluxagg v
234tippyshoo u
P
diz219 t
somethingetern1 s
nbagalore r
moondogtartaria q
tam_tam_tammi p
landofevolution o
vonte_614 n
cryptonaturally m
unicorn7733 l
fwjay99 k
mommaleo j
jamaalgreen777 i
mysticstillness h
dreadz_matrix01 g
hoopermoneyy f
spartaowl e
vt1104kt d
manny_ramirez c
_farfromhere__ b
aluelaluel5 a
sabrinar____ `
basterdbroken _
akeia369 ^
blwink99 ]
grateful_soul_ \
huxleyh48779096 [
zoraidaaryda Z
"



_
6


Y&



v
D

				Y	/
1126514779|TwitterMasterUser|Twitter'H
1491310489|TwitterMasterUser|Twitter0G
1427599234967040004|TwitterMasterUser|Twitter&F
455090151|TwitterMasterUser|Twitter/E
896434333774467076|TwitterMasterUser|Twitter0D
1487639333330767873|TwitterMasterUser|Twitter0C
1409659856492060673|TwitterMasterUser|Twitter0B
1445063511730634752|TwitterMasterUser|Twitter0A
1445907866846646284|TwitterMasterUser|Twitter/@
834282867739942912|TwitterMasterUser|Twitter0?
1096330359942328320|TwitterMasterUser|Twitter%>
88939941|TwitterMasterUser|Twitter'=
2957197235|TwitterMasterUser|Twitter0<
1426606506338836488|TwitterMasterUser|Twitter0;
1345948558772547589|TwitterMasterUser|Twitter/:
942900070088716289|TwitterMasterUser|Twitter'9
3162777078|TwitterMasterUser|Twitter%8
45072260|TwitterMasterUser|Twitter07
1368155799046950912|TwitterMasterUser|Twitter%6
31247320|TwitterMasterUser|Twitter05
1408945733273673728|TwitterMasterUser|Twitter&4
628827147|TwitterMasterUser|Twitter03
1430137450073149440|TwitterMasterUser|Twitter'2
2205049325|TwitterMasterUser|Twitter/1
774149323223212032|TwitterMasterUser|Twitter00
1110553659761479680|TwitterMasterUser|Twitter'/
1515278048|TwitterMasterUser|Twitter0.
1490082670449250309|TwitterMasterUser|Twitter0-
1455934895193214980|TwitterMasterUser|Twitter0,
1082097999650717697|TwitterMasterUser|Twitter0+
1033036930676666370|TwitterMasterUser|Twitter0*
1452622800230002695|TwitterMasterUser|Twitter/)
754098246008528897|TwitterMasterUser|Twitter0(
1004164885092229120|TwitterMasterUser|Twitter0'
1471374911818006529|TwitterMasterUser|Twitter'&
2439034962|TwitterMasterUser|Twitter0%
1488757209752391680|TwitterMasterUser|Twitter&$
264231463|TwitterMasterUser|Twitter0#
1468669039883042819|TwitterMasterUser|Twitter'"
2346663417|TwitterMasterUser|Twitter0!
1440903837834006528|TwitterMasterUser|Twitter0 
1479220701030719491|TwitterMasterUser|Twitter%
79156876|TwitterMasterUser|Twitter&
207300955|TwitterMasterUser|Twitter0
1468363594878582784|TwitterMasterUser|Twitter'
3178173924|TwitterMasterUser|Twitter/
751130581660946432|TwitterMasterUser|Twitter0
1490183045130948609|TwitterMasterUser|Twitter'
1452308148|TwitterMasterUser|Twitter'
3027613698|TwitterMasterUser|Twitter/
770687437924339712|TwitterMasterUser|Twitter/
766303924093644800|TwitterMasterUser|Twitter'
2253019179|TwitterMasterUser|Twitter'
3037644809|TwitterMasterUser|Twitter/
802263396049506305|TwitterMasterUser|Twitter'
2325690138|TwitterMasterUser|Twitter0
1006015860627079169|TwitterMasterUser|Twitter0
1490105528562847745|TwitterMasterUser|Twitter&
580823571|TwitterMasterUser|Twitter0
1456796233142517766|TwitterMasterUser|Twitter/

723160236043952128|TwitterMasterUser|Twitter0
1286258459328098306|TwitterMasterUser|Twitter/
735466317575245824|TwitterMasterUser|Twitter0

1012788554337005568|TwitterMasterUser|Twitter0	
1393194858014195714|TwitterMasterUser|Twitter%
83675971|TwitterMasterUser|Twitter&
313696146|TwitterMasterUser|Twitter&
327247991|TwitterMasterUser|Twitter'
2994051398|TwitterMasterUser|Twitter0
1377261213072060424|TwitterMasterUser|Twitter0
1155225866345099264|TwitterMasterUser|Twitter0
1306993643526397952|TwitterMasterUser|Twitter0
1399287018052591616|TwitterMasterUser|Twitter0
1459011108417777690|TwitterMasterUser|Twitter/
805591729894211584|TwitterMasterUser|Twitter'~
1548367086|TwitterMasterUser|Twitter/}
726295708702261248|TwitterMasterUser|Twitter%|
18494005|TwitterMasterUser|Twitter0{
1194805337087528961|TwitterMasterUser|Twitter0z
1023047394483732480|TwitterMasterUser|Twitter&y
713535666|TwitterMasterUser|Twitter0x
1464385840554156034|TwitterMasterUser|Twitter
)uJe

















x
p
h
`
X
P
H
@
8
0
(
 

xph`XPH@80( 
xph`XPH@80( 
																	x	p	h	`	X	P	H	@	8	0	(	 	
 ~*Z
 }*Y
 |*X
 {*W
 z*V
 y*U
 x*T
 w*S
 v*R
 u*Q
 t*P
 s*O
 r*N
 q*M
 p*L
 o*K
 n*J
 m*I
 l*H
 k*G
 j*F
 i*E
 h*D
 g*C
 f*B
 e*A
 d*@
 c*?
 b*>
 a*=
 `*<
 _*;
 ^*:
 ]*9
 \*8
 [*7
 Z*6
 Y*5
 X*4
 W*3
 V*2
 U*1
 T*0
 S*/
 R*.
 Q*-
 P*,
 O*+
 N**
 M*)
 L*(
 K*'
 J*&
 I*%
 H*$
 G*#
 F*"
 E*!
 D* 
 1*

 0*
 /*
 .*

 -*	
X]w8
/~$6
6iN }p=ZYfe9
i"y4sgFs'g
*&\;,cKU
2?aDGP|[
sUhH
Kgp!ZU
F "cc
|:v.
8K	p

8sdA}\
Jo45s|
L@aP0b"
O^|Q!Jg+@
!Xu

<OO"e
9	GK&
gz-Qb
S{l}
P	RQv
3fg&*<9i}6b
TdSx
.
#bRn
j^;6i
IDADcw
4LkJ
JjKx
7;ks
)C>R0u
S&!Zz(+lXO

v_GZ.w
Cv#
bI%x
K:0 {L
Rw\W
SQX,;
AZ_Z
{Y3hz.,y
p2,V;r47&,
]w)K9
6G4!M
s6m7Q
s$*F
Z@YnX&
%z3 Xv(6m
7<Ii%Vgk
XDv%-	G
0%
7{f
Zb`_pb!#

eZ09.3
SZ
FSR-SG1n
1A,

,b&P+
CG$s1FPF
(F) B
EMTk^JcTDC
a=w@xm:otF(Q
jWq_(a)HClX
oDR])>nHk
$ab$Z|Ie
hf}b
G87Pattn:'
2IY

++ >B.
/4xr
)0<E
Js{
+jwGSx
g3QC|`i
,^9
LcsT|
(y5':8qL#
$zSg
Gh[^h
&!CA
f%jpeaPI
/LLKLJzH
r3,2
b)=SE2}
9l]r"+3[
91lp1HI]_
qb;V,+

yn[
JdYW}EhzFj U`=
u}Tz
D=;OrJ
P[	`vhuhm6EzPs
}"LS>DIk
C]	z{ly	)
\n(yp8V*
>
r7b
L*b$
aYl~Ow
q#I 
=:z"e
x3Fc<T
F0nrE
sB~B+t
}BB<Zo`
M|GcV
<O|DzI^%
p2X'q\j
f{Rua
I^eO5}P
xtsEcmgO/CX`f0K
:S;SaL
ZsJ6YX
%:PiX
 0cmbBwqU"eB
%eqo
}l+0W0
mAJE]E;xO
6?-]dk
{<A%
q&D2)
yd) \-
v7gn9
XmSF

@)6
}E:9
&}yvvq>>
>HmX8'Fs`B=\f@
>,3OE:x2
t^9'Ns
KnOe
u"lL*
u|^y9j<F?3,2Q

FT	
^_B&
466GZ
F
LU'ww
Bz=r"
`.33?g	
LAN5d
le^j
&&#~
Ksp_=5
]v{z
M\7W
.}?
=mp!
_Cgq
$drb
`L a~ZAMjAMm,/Sadv
gce`|
J;u/n7
C=FgVb
rD"+xs
yxKZ
bl{u.

|j@9[1
_-Qw
dUldvJo
-5QMq:t
nc"Sm=>Kuo

mo1
]cY$r8eZ
(W
7
D}Lt
yvlk1}.
B6\M2k
nx@c6*	
OK
<
ICN8R7~'w_0~PYG
`?&w\n(a.g]4~;
E~v^4}t
o 
xwz
,1o\?
0{Fz
51C"
`sw{~Xx`0
I3

1]p5
uJS@tV
5d{i-
B)d$lOOp
[ITd;eY>F
}>BGr8$aC`/H
5EbY
`'\QB
%-|=R
&Ni<bL
^$,Sz'eq
`m2zfggn.
Z75tMR0E9fUJ
%	cJC$0

	=d[Y88
]il)+
>WuL
>f:"B'sa)
a.gTtWv
X!w4
<aWq{!0
;p~T
f0"[a

LO.V2AJ+
dji\T1wQ
+t	#'g
:i#`
"agoI
rBmp
'X5($
vM[+
 T3dX
lh7*
,V7gWS
Wyma
<'A)f~;
%'
ZJ
>TDf6
ydWSe

+s 9*
=smHP
g0va;1
]Os7Y
:O} )-Sv
WTU_%
`EQydtJ
1\q~w
[iG(t
#ihDr
d)m(
?|l
tZ,<tUZ_
N<`egiK&q."
RV!Ny"
Gn/:I3t
s)>j~QfoD
Z>@&@pAE-u
:|gvg?'
mRKb
*@*r'[5oJ
umgM\e
k6<
h>l6

X[w6+
/~kYuwrhPGQvN} %
-x:\%LPA1
RhhFpN''i<
2e,]
(p9tPt!
2
Rg

$]Yu<I
:&\t%
[He$3u+,
Pk7;E!Fi
yZ$"
M	bi~
0L9Jrn
yF4O
^eYNYDY
ggPIy6 xr*}l
-hh"D\]

E#.`dJ8\WFKyp(
sX05nQ
B-56Cn
a"|[n>~
EkN.a
W&v.u 
Qm
s
-	p3 !DdC)f
p:$.T`r!#D
2A<S"^
\RR
Y+(
RCZC:<e)
P9(=r5Rm
2%,r
B;v`Y&I]
s[c;v}sm(
y|3;b
Ezm+:[	

~!'t\
dy,/
pDqW6
e
83wg1a
$1$IY#!)bSe2
~tVk]F
QLYwCg^
#Bg:gp*r
5	P'1
3<}!khWu^]JVH
,r]h[
#{HT
zb^oMyz[|
fNiB~v
6z{hCa<
w]-{4J8a
~A
m7u4j
<Hmu
bjx=Dn
{48"$
ig)jw:T
`F#cp
S5L*m~&O#N
KeFF8>
f20VBy$o}t
\si[(
+r%nMr
b$E:`G
qrN8AI{4
1J
x64YH#M
k5uF8Da
fE6M
7"I45
97iq2=MVk+.
^?F`v
%{2g
]
bw
 B
H$B:i= Ye:SH
rr\g
$S878tvIl
Kc{[|v
S7z(
G3Bu#
$EJfMs
Z%-
o*?}6?
1CY_P
A$4D\]&8Zw,N
Aq~>k|HZHSXYteuv<zg@tm

(
>\7F
sT:nh_dO|
pWn.
Z5l'
^Xzd
}`Z<Sm
Qp[n
\@lsL1|a{e5i9SS
p"[F
1B':"
LiGr\'pcxge
)H{
Lp:O
(|T%
@v!W
U/|	q
wV9]@
Lg}?
;5kvmrU!Ow[s]
XozI}4]0rn
7nM[
&j|vC84
u:y9k
<DQlc
[p3OYLiL.&O^O(w>=>+7B
9Pr^
1Ql/W_N_
}0J:
'N"//rK
cD;L

PE3hjh| =
kf!fr
a1dE*xH#y	'mF
p+@k`
tzs>U[ey
"d!f2
LDo/%3 
 R0h

WKSF
+.][
pBea)lR
%>CnI
_!y
)$'}8c&
@4|
(LI&i<C
{rD^\ZRT\[v`
cENdfh0q
`.+xN
4rBg<DqCatXLj&

Br,)8SF6
{r|D
=*J8*JDD
o5M&3
//~%
Y3i;#*%s
JPzJ,
'Y	5V~4
Iq	en
@
"

zxDQl/C0
3-mF
&n3\/
i/9>'j
:7/rg

"TXlT
` Gur
Z42`}
 #.e#
m#Ke~c
%Ynw
L*@.'Le
6-xl
~FXpG1Cr||9th
kEN5e(
\<%	
Zd8-5cM(|[3oZ.VcD<
)[%4J
Buf+>
g8}t}kxNkQ"~G
]PMm	j*X&g^a`R
\3%Y;
i*Z\
vv<7t<
9j=>
 !'2u.(
xNK@
sVB|0=
ec7;
OX;.8K[58
FK
mr!LRY7;
ZDTd2#7
~s>^'
[6Fu
;.=Fm
 t|wgrIb?v
6^r4-;
5WmaK~l%Uu\
KE\_)
5X~I'lH
].L
ru`5
W=N
obLYyq
K\gv|q
O?M5}s
6kpqeR'^Nh
z4R^
b9lH52
Ilc]Md3@r&
I_|j%$;
VcoP
'T$&Kd
-/0
@wED	s%fy
w:okvEr
3!1d
tvy:
$:bX]9*z^
v:"U&y&rJG[ou
>Ci(
(\U3*0GU
MGHqY
!@Cn
mb6u
>Uc""
n
Ez;+-Tn~$=a9_VT
&Be+:k;~8
+ZuA
%he.:1mW	
tJ9a
G&]X_jvIMN
TExP8
jp#"
mH&,
T86a[rA
aNp0 >YD

~oVsU>s
#gX,
3V
[U *2%02D
=>3
.0hE@
.TgC:qBU$(
	kDu4VP
4k
8
4dt,XCBV;L|
zm1|
,=VUN
4Htu$
bP<JP<bMT|
4$KnpHV-u@M
:@.f

K:8Kp)
2K) 
VZ
q
7_|NGu}6 
s8~

e~Cfhz
A-i~
$hrV}!5~:
=cMl
%CR"
gnO

EU<6}{ktstS%Wql[
X[w6
i4'}ip=6Me
adppYn@<
C.K5N(9
O(Qd
ycc"
	< "
1\J.:\/@
'(	(l
<)R6
p2@wg-Y
e&<!
NL*{<RlS a
LUE1Eg
-4j7
Lj3CB
a
fi
yU.69p^BS
OF
7)N$?31
!J*: 
\?mN
7k5EN
l~o8CL-
'Y^9/ 
PQ$L"7:
optD9OK
^}|c&et2(O
gpY\t
Fkd
L
|Kvj
t[x*
0Iv-*2&U
-rv_?4
,!N1^4l
0Y3
ts
.LOq0ky(
(djy
?=B7<
$ b;[Q
P5j^
(QvX>+W
Y<@

@x"
&H~p1
m_!3
R=VTgO
:T=lP5
nRHXh}

v<Et
v
?Em\Jh
Jp,vC
IZcy
5+8XM
I|d

7zX}c
2ho0
HL)uh:O/l.Y?7
uu2:'~
b2~?LiH
c3o\
k7yN
cw
uwyi
$Xb<nL\Va{$1f~

 e9
b;j5]%
 hEN5
{"LA

:v+NE
x&rr`w-9b
T)\"VjD
(*8n\

b
~/`_
x.@zK;(a
}>GX5^
s<uO
^Dn$A
{r-u
|B49WR(C
#3%`&
p$J8t4(
VcLT
>M%FVO
crY)	:
~zg]` 
rJP*
]+T}u
;uVn
OAwOw\
?'ct
)'l@ 
B
5Mi59d>
8
"
Itj#MKIf(BGj
B7l jixIeK
)VPkb{aI14;h
?uI^>M

'4xkA
=s$}s~
9?2[oJ`M-kk
XHX
F*f-:#H=qp
%{aR3
]Maj
s9;0b
)HasP9YUa|)Y
dW{
bD	Tx
Q!8oTH
rf/YeFo
}l=Q
=(}n

i0E8Q{lg[
:Z$S
f*rn$[
k1#t!
J"=v
5(}2}
j{r6,75zG8S
,zxY
l{miLnh	
U@-^"54=
*zoHY	x
$vu ?F
W!k:E6\p>
sMZ,CG7u"7J
0q5	
?k9A|
s(2O.{w?
z7^rr
v[H

:HHB
>
eY3v
o2	
i)GrDq
))KN18
4J{8

(>F
,)	@wav
04yh
-(Qy
N$~V=0'4
s1GM
!9O.	+K'
Hi0$
qy{""
_sQ01F[
dv8
#g8KzU!1y
0\iq
{Tr.
FB
$q
`;x6|
vLOw}
	u!4Dd-<
\[}6
W5WzDH%
nG@S7
`SCD3*
6h:vD#
mv[h9&@t,
E2]3]V/5x42
2>&)
tQKh
Xh@L	
R5
=,cD#\C!Ml
e]=4

E\75l]]U
::T
$
[uu9P
&soK
y"E`AL
EeK
eQ8>-2Ip
Deec"{e4Y
C#NY
 IK
wq\T
h(qr*
:PY)UT
e@e
Cp+/	
ITiC
l7<
Xv~OGk[
~SFz++6
.n>otWtKdMjm$TiMv-.K
]A+2os
V]
636Mumc>o{
J9dz
p'2^@9OZ
M{RZ`t
mup	GA
u+f7
7n%[
mCmuS,`Du
IAW	
VD91a'rD%k
<g8|M
N\T+
wY(K
SI|.Q
_
M3_
`dwI+
`,v]g;
.+
>
XYs6
<sl&h=]%h r%!
 %S-7
v?od
p-5Js
+p\

9sMRj??)^Jr;D
X~onU
6TpH+Zjr
Y^K

QTo3K
(def@
cC $J8aR
ri6K

a}0/\ W<U}e
4'h6>8>=l5
n+}
8=
CCCl
86>2
u9g-Y
~+aR
rle2c*&@&`
=*n-y)JepL
61:/
D4iuM
Mboco!
NNDy1>
qb&\?"/	
@?>`Wc
x:;'
&
&3+
Sz0TK\^7I;
Zk(cC`U[ k1
g2l&
'm^E.n;
G$g"x]`8wj
5bJa3)NH?
N>Od
:bG~4
;4[-~
7Nm0qT
TZFY
8Ur7[v|
t Ys/
z]>l{ks
i0Cn
h
_K
c(5
<J)Q
Z}4z=
62qW
V.rh(+Lyv|w0
zdeL
(s(gx9

V[s6
Mlv
7G@r #HE
R
rS
D
TO\;
91Tdd
9=<#
{kTN+0t 00
G	<a*$l0
q/(D	eHU
1Q;Lk$NV+5
WDA(
2fhfnK&#!
h
Xbn 
{q'	 wAk
r:%!vH;

sS 3
m#.H
dF9aC
cmI3
roa[
}Il5
XepTFaU^lD)tN\u//
u]*cj
/c]$H
W/c.dA
34cW
z	i3'0qj
^~P_
>
U}kG: Y
o;-A

<e1
K>rE2
S)D3
:n7\b

^"GV
	=3Kw
-YfGMkfkw
#IX;<yA`
_L3PjQ,8
c
Ud
VZC`
*SS6j8<;*
BI`vTNf7n
ymL"6]Je
5
"xke#$\
f?HAd^OwW
{{@UL[Ya&Lh
G4hhq
4h yho
KN3Sw40	Ih (YqAX
oe&v~
*Sr_	
f3Z}^
F$\0k
r`d
|6
$-M 6JexO,3; i(P@
&wA|P~/%*!LC2A
rt
&
IW8h6
L35eLzIgf7,OG4%iF7
CPXs
y@6G%
&5l%
q_wyCBp
t4syXT%G
0X,!+V^
'knsR
g/r/y!
:g{aNMhZl
fI,f
E7 anY^

+J)
w6XQ56b
 W!#[Z{
TR;
gK%XU%
?@lY"{Pre#5nJ&Icz
Twvk'vC
TmPAA
&v]	k
7;5
]'/t]
!1d$

Z:jV
MB[u
O\;"?

<?,3y

u1;!u_mG
 84V(
ODMy::
^18S
dzZQ	
Aj";3Vj
B
[
'
}<}"G{g`o+h
mXCc'
@cD6
_:pk
fH9^
!ZHp
=3C;l3!

32 wMes	]
b
WV~7#/jcj
M.#0(,b90
+wl8
<o"o#$
jo3s
,]q#
.~<y_D
 7^$

i;.>OZT_
zfq=Bc*#@
-CN	|
_gm_?
XYsF
+[zV
-#v\%NQ
S*\e7B
s_B/
)`.-^}

PeG
c|]fY9
>1:i2~
QSLL
\$\_c-
['D1
@\ajEq
*5O F^
c~p
`eYS$
txxB
)aH)!q$QnKl.5F
<
fz
saF>
\F
0C7,/
B;`N
|0v~/
W$_x
WS_zmA5
AX
]-Q&Mx%$_9|
n'GkuY
zm
B

JMtT'gq5v(
w%]#g
;d\$]o]J'
1Ikl
$y{X
RP
jY0]Zd}
B	1"
z2mkikSu[o1m
zjv"
vt3E;
o}#0
~N^yq
,WH+~Xtq
oZn'
	%BKn<V
U
0|U'
HvYH&|

R|-g
bZ\=e
wDj{q([
?}H1v]z0!C
e|KH'
7Z.Uy*
-\sSu[a
?EBm4jo_`BV.t+yOA
kJe5
9B"

h JD
.
	~B/@Y
H#	p^)
"-->6
-J"}&U[A
s (I+8 6Qh
d sHEU+AmH?
wV^0@Kg]
rU-J
(&tV
@bm$}/Mq0}i*
b%`pe9
)SXr[Y
`uNFn1
6*Er7B
unv$]
/uP" ^*x=
#?U"
M
|QHpl9
2<eFJ`
6ar	c
q	9P
<0	/5f85*F	lz
ca	3Z
C:5"B
bK47

5VVi5eP
UWS&
Q
][
R74vP
^s6e<f
+VX]
tw8rW
7r^f
P!erU|j"9:@o
ci&q
~kzbj
[1]
n
jL>
gf|:9)7cIj)qRZ<7J$)
~=2|`>3
Du=/883^S
"q0,w<`8v|
7o'0u
;s5O|'5x
uu6\w
D9Hv%
h+y.1
9+`
W5t4
`U$`[{:Bj
[@f [q"R]vlh
QZTG
An
GVE
<?LbM
%WVV@~
f`_n95y
 t<:
+C#
/!vXZW)
'lM(
oBBv\K
r/dq
Qt
{
L@2S
Kp-Z/
 !*~%r/H
!C49
6T*BT;TW%
|?:dH
	;
k
\-2Q
@ba+
m6z72
ZBY{;
ycP	-_a4C
hR.a
c?jb&Jd83hoN
OKm{C!.
4sA#
2FNh
;fMjeG
tn',
(uM~
/X[{m
kCE1lt
l/KW}
~EA,t!{ZU;
:
ogAs&(
~wa@
a
xxgz
Y*|0ux8N'A<
t,U
/\RyQ
fs3g
CYn%n$o
@L3s{
iR])nzccM{M
.^8n#n,\
&s$*
wGC}I[
&er"gSTi
Q$>1
WYr6
S*D$dG9F
r4@-Dy
.@ou
>92ID)8
u^8m
#B&)/p+&B
&bU1"5s>	DA
A8#8W\$L*UynRbY
`cGpG\rf


d#*+^FQ
yo1={T
Y'!
g$h[s
	4%Z:_LeVIlIk\B.X
bC1Kb
tLI9XGY#nIJ
grNY
GZ^x
rM='m6"
;*nU5e"u
sAwl

'tu
r`bQ2
C}K`
~O('l"3<	Y`
t	e8
xGP2B'2
'q>$
+"=hc*\hj/_
:j[k
<'yUB
=)He
	U__Fm:/&e5=;`
Vwc5G
ejFk
0LT/+/Z
dF&Jv^N4
ZCQn
T,HQm;`
h4z||5
}m8b
{oD5
mC{c+h
N;cvwmE
=ilK
Vo[?^
(uH00'e^B
xwv.oCzR
f7v{}27pDAA
5pa`#]!O
>6dF\9

>5x%dI
-UwLEf
^m?[6
x^9OO4e-:{5CV
"=OD-&*
?\g-Zu}[
'f%J
]7qw?
uCck/
BxOkd
Wms8
$~[4W

	I/j_}v~rR~gI1.TyF6V_
lkMU
RT\I

*[Z
o(
-@;%-
1FAT`[
qRh'
%!CX+
a"%
[
H:Y9a%
^9g[
#P-3 
mVuD
*<$ 
F[s+2`$
&ic^
r}b^kDv
G~?'$
DYMB
TZ!esE
F`><
 i~&
fG&Hv!)_XrO`T=DV"tr-

JSV
TVk}*w0r]/

F&8&V
F)^F
[(oe
:&\@
<eEy[lK
D{c[h
6+9EhM3'
MkEamJt|GF|p<2kH
mi_Zq
??/gZbq
TG]>cO\
/~8s=al
R]XZwb
~nmj
LSpyzSZO
2E6^3A
.GaLk
/\?pk
;SM97
{=/A
8rm='
p =?_B
Q}
	I](;2
lF%vi!O
q0zH3
9GJq06;jF{u|s
Z:z

X[s6
2dX6Hv
b4/@oDgW
<-3:
x@"e
5M'+0q
r/P*
"RQUIe
+Qo0
tmsQK
8t<;\.
DSfJ
s7&F
b'TN
zV(e~{e`x/+
nT&#
R
>F#K
1VM+]Q
6"{2k
*Ohk
eV	T0Yml.R
HMZ;VW?^D
1v"i~
vuoi
v'A #
#;r
w
z^4P
D\\NBY1H
X:5zX
\:si8BU
l<Qi7J#@
aG?
@	3y&c
Wtl"B
{_
T?<+"
KFws
H-UF4$.b
Jo6}1
x4G1b7
xW`(p6j
Qu
m
e
-^sr
gmGA9Q
6ztL7zYu;mOg}

0J$8HxQ
qre{
p3\5
~B)mN"5
g[*4
(b
w
gJf`|3{
zf~DIudTb
yv1N,
}S[_
M~bi_k_)(JM|
y;dz
Wc]"%pf]
m4dC
H"=

X[S6
?{@<N
$rQMb
,'<g
D!d4`
iKFo$
Dzkn
7=(E

e~_*
Hn/D0I
yfhBH\?~d
S= b
(e|c
f4h,
93bG
I:lG>ou8J
) v\p^)KRY
Lc[xY
t&k1^
Are4br
z$F
0C7
EC"g)JW
U%R%0~
n_
i
68:K@{B"p
5"1	3
^hQO$-
Z0%g
}Um,
~q ,
`
i)UXUo
>&IBY1) C
%T\v
esVn*]n
!@7qTaY
by
m<<$
<heNst
I`nZ[:
|aKrrY{u
MJ!Tq1bM
0[}%,

$R.oA*B/U+
Ru/EK
E["*g)V{]zx,,$6 9m-u
X%LQ%Hr.2
F{mknZ
fk3u|Ss
BKwi^H
M8^\;
"kA
W:$}mr}_
y{m+
Xm>w6W|5
Eg:y5>Ue
|8,\NO:<O:
e@\QSt~
ku~
FJJ
wEM7o
	MT:
\l)GS
Xb]
0w&7];
zlno!
n6W=	u&ilIVN
W]<fzs
n+/;~
e9Ql{
2	QH3(
?
8"8
|T4 >C4aB,
oJRc}=9L(
JL(<2
Bf8	Hp~vX!cn|
"DpPyS)oIi'k96>Q

!ne(p&8$8x
Of<)
0+rE
 y&Sv((-yvf1dMeQ
<3$$
lqh.Y
<W5)kQ;
<hcCp
[/wIxftJ1
@2.[=gi=ZsU
"4%!Q
lC3P*P
qR()Mp4
V^zsR
md@wI\BA
sWK8as
O4h,
bWuE5
~(aL(
ViB
q(_1w?
f$![i`a
Jj3TMU|x
2xw[
.Ag0
,C\W

ji][MGm
p4i|x
{RJJ2
(xZN
1h%M
-;O,P l@
rI}"{ 8?)
\
`o!`~V
k:=`
Y	;8irX
WplIu_
u&d2JI}1F'gz2
}b2:-s6{z
QCcx/6]
FSLp9r


48<l

&1f&T\_G(8

|E,m
W95|oL@?T;*\W
^
-_g
